from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
126,161, ,car,35,EUR,35.0,159.7
126,161, ,car,11000,RUB,114.92,580.2
126,161,1,flight,80,EUR,80.0,195.0
126,161, ,car,30,EUR,30.0,138.9
126,161, ,car,35,EUR,35.0,159.7
126,161, ,car,11000,RUB,114.92,580.2
126,161,1,flight,80,EUR,80.0,195.0
126,161, ,car,30,EUR,30.0,138.9
126,161, ,car,35,EUR,35.0,159.7
126,161, ,car,11000,RUB,114.92,580.2
126,162,1,flight,70,EUR,70.0,260.0
126,163,1,flight,2900,TRY,180.66,525.0
126,163, ,car,7500,TRY,467.22,2313.1
126,164,1,flight,4600,HRK,609.11,270.0
126,164, ,car,2200,HRK,291.31,1456.8
126,166,1,flight,23,GBP,27.56,265.0
126,169, ,car,390,DKK,52.42,211.4
126,171,1,flight,1500,ILS,379.92,725.0
126,172, ,car,130,EUR,130.0,556.5
126,174,1,flight,120,EUR,120.0,215.0
126,174, ,car,130,EUR,130.0,632.2
126,174, ,car,120,EUR,120.0,609.7
126,174,1,flight,120,EUR,120.0,215.0
126,174, ,car,130,EUR,130.0,632.2
126,174, ,car,120,EUR,120.0,609.7
126,175,1,flight,170,EUR,170.0,415.0
126,175, ,car,150,EUR,150.0,746.3
126,176,1,flight,45,EUR,45.0,545.0
126,177,1,flight,160,EUR,160.0,245.0
126,177, ,car,220,EUR,220.0,961.8
126,178,1,flight,2100,NOK,208.17,505.0
126,178, ,car,4500,NOK,446.08,1909.9
126,179,1,flight,35,EUR,35.0,275.0
126,179, ,car,250,EUR,250.0,1123.3
126,180,1,flight,50,EUR,50.0,335.0
126,181,1,flight,130,EUR,130.0,405.0
126,181, ,car,210,EUR,210.0,988.9
126,183,1,flight,85,USD,76.14,475.0
126,184,1,flight,65,GBP,77.88,305.0
126,184,1,flight,65,GBP,77.88,305.0
126,185, ,car,450,EUR,450.0,2337.4
126,186,1,flight,45,EUR,45.0,395.0
126,186, ,car,200,EUR,200.0,1012.4
126,187, ,car,140,EUR,140.0,667.4
126,189,1,flight,43000,INR,510.11,915.0
126,190, ,car,25,EUR,25.0,117.0
126,191,1,flight,440,PLN,94.51,390.0
126,191, ,car,1100,PLN,236.28,1181.4
126,192,1,flight,90,CHF,87.21,205.0
126,192, ,car,130,CHF,125.97,607.4
126,193,1,flight,700,SEK,65.21,350.0
126,193, ,car,2900,SEK,270.17,1221.7
126,193,1,flight,700,SEK,65.21,350.0
126,193, ,car,2900,SEK,270.17,1221.7
126,196, ,car,15,EUR,15.0,77.4
126,196, ,towncar,100,EUR,100.0,77.4
126,196,1,flight,67000,RUB,699.98,1095.0
126,196, ,car,15,EUR,15.0,77.4
126,196, ,towncar,100,EUR,100.0,77.4
126,196,1,flight,67000,RUB,699.98,1095.0
126,197, ,car,13,EUR,13.0,60.5
126,200,1,flight,180,EUR,180.0,225.0
126,201,1,flight,160,EUR,160.0,315.0
126,201, ,car,450,EUR,450.0,2337.4
126,202,1,flight,120,EUR,120.0,415.0
126,202, ,car,180,EUR,180.0,848.7
126,203,1,flight,75,GBP,89.86,455.0
126,204, ,car,100000,HUF,271.27,1251.9
126,205,1,flight,30,EUR,30.0,260.0
126,206,1,flight,4000,TRY,249.18,395.0
126,206, ,car,7000,TRY,436.07,2125.1
127,100,1,flight,550,USD,492.7,925.0
127,101,1,flight,16,GBP,19.17,215.0
127,103,1,flight,24,EUR,24.0,465.0
127,103, ,car,350,EUR,350.0,1451.6
127,104,1,flight,28,EUR,28.0,300.0
127,104, ,car,390,EUR,390.0,1617.4
127,105,1,flight,30,EUR,30.0,195.0
127,105, ,car,330,EUR,330.0,1410.5
127,106,1,flight,45,EUR,45.0,445.0
127,106, ,car,360,EUR,360.0,1554.9
127,107, ,car,200,DKK,26.88,129.3
127,108, ,car,130,DKK,17.47,89.3
127,108, ,towncar,959,DKK,128.89,89.3
127,108, ,towncar,959,DKK,128.89,89.3
127,109,1,flight,35,EUR,35.0,335.0
127,109, ,car,240,EUR,240.0,953.2
127,111,1,flight,35,EUR,35.0,70.0
127,111, ,car,100,EUR,100.0,414.3
127,112,1,flight,4900,TRY,305.25,240.0
127,112, ,car,7000,TRY,436.07,2141.5
127,113,1,flight,2400,TRY,149.51,360.0
127,113, ,car,6500,TRY,404.92,1782.8
127,114,1,flight,2000,TRY,124.59,230.0
127,114, ,car,7000,TRY,436.07,2030.5
127,115, ,car,140,CHF,135.66,586.6
127,116,1,flight,27,EUR,27.0,85.0
127,116, ,car,110,EUR,110.0,453.5
127,116,1,flight,19,EUR,19.0,90.0
127,116, ,car,110,EUR,110.0,463.3
127,116,1,flight,27,EUR,27.0,85.0
127,116, ,car,110,EUR,110.0,453.5
127,116,1,flight,19,EUR,19.0,90.0
127,116, ,car,110,EUR,110.0,463.3
127,117,1,flight,65,USD,58.23,395.0
127,117, ,car,370,USD,331.45,1409.4
127,118, ,car,240,USD,215.0,912.6
127,119,1,flight,55,GBP,65.9,235.0
127,119,1,flight,70,GBP,83.87,230.0
127,119,1,flight,55,GBP,65.9,235.0
127,119,1,flight,70,GBP,83.87,230.0
127,120,1,flight,28,GBP,33.55,215.0
127,122,1,flight,25,GBP,29.95,210.0
127,123,1,flight,7500,HUF,20.35,120.0
127,123, ,car,65000,HUF,176.33,781.5
127,124,1,flight,35,EUR,35.0,205.0
127,124, ,car,75,EUR,75.0,334.1
127,126,1,flight,30,EUR,30.0,195.0
127,126, ,car,50,EUR,50.0,215.7
127,128,1,flight,21,EUR,21.0,160.0
127,128, ,car,270,EUR,270.0,1130.5
127,129,1,flight,55,EUR,55.0,260.0
127,129, ,car,260,EUR,260.0,1123.0
127,130,1,flight,17,EUR,17.0,130.0
127,130, ,car,210,EUR,210.0,847.3
127,131,1,flight,370,NOK,36.68,75.0
127,131, ,car,1900,NOK,188.35,949.7
127,132,1,flight,650,NOK,64.43,210.0
127,132, ,car,3200,NOK,317.21,1485.0
127,134,1,flight,21,USD,18.81,160.0
127,134, ,car,320,USD,286.66,1306.8
127,135,1,flight,2000,RSD,-1,145.0
127,135, ,car,27000,RSD,-1,954.5
127,135, ,car,21000,RUB,219.4,950.0
127,135,1,flight,2000,RSD,-1,145.0
127,135, ,car,27000,RSD,-1,954.5
127,135, ,car,21000,RUB,219.4,950.0
127,136, ,car,160,EUR,160.0,663.6
127,137,1,flight,30,EUR,30.0,260.0
127,137, ,car,220,EUR,220.0,942.6
127,139,1,flight,1000,CZK,39.86,540.0
127,139, ,car,3600,CZK,143.48,591.2
127,140,1,flight,45,EUR,45.0,190.0
127,140, ,car,140,EUR,140.0,572.4
127,141, ,car,14000,RUB,146.26,638.1
127,142,1,flight,130,GBP,155.76,235.0
127,145,1,flight,18,EUR,18.0,240.0
127,145, ,car,90,EUR,90.0,368.8
127,146,1,flight,35,EUR,35.0,295.0
127,147,1,flight,150,DKK,20.16,55.0
127,147, ,car,250,DKK,33.6,161.3
127,147, ,car,230,DKK,30.91,150.3
127,147,1,flight,150,DKK,20.16,55.0
127,147, ,car,250,DKK,33.6,161.3
127,147, ,car,230,DKK,30.91,150.3
127,150,1,flight,22,EUR,22.0,270.0
127,151,1,flight,29,EUR,29.0,270.0
127,152,1,flight,24,EUR,24.0,295.0
127,153,1,flight,19,USD,17.02,140.0
127,153, ,car,270,USD,241.87,1114.5
127,154,1,flight,130,EUR,130.0,365.0
127,154, ,car,200,EUR,200.0,845.9
127,155, ,car,180,EUR,180.0,766.4
127,156,1,flight,180,EUR,180.0,455.0
127,156, ,car,170,EUR,170.0,717.5
127,159, ,car,75,EUR,75.0,312.3
127,160,1,flight,120,EUR,120.0,205.0
127,160, ,car,100,EUR,100.0,397.8
127,161,1,flight,70,EUR,70.0,75.0
127,161, ,car,85,EUR,85.0,341.9
127,161, ,car,85,EUR,85.0,362.8
127,161, ,car,8000,RUB,83.58,359.6
127,161,1,flight,70,EUR,70.0,75.0
127,161, ,car,85,EUR,85.0,341.9
127,161, ,car,85,EUR,85.0,362.8
127,161, ,car,8000,RUB,83.58,359.6
127,161,1,flight,70,EUR,70.0,75.0
127,161, ,car,85,EUR,85.0,341.9
127,161, ,car,85,EUR,85.0,362.8
127,161, ,car,8000,RUB,83.58,359.6
127,162,1,flight,19,EUR,19.0,125.0
127,163,1,flight,1900,TRY,118.36,360.0
127,163, ,car,7000,TRY,436.07,1977.4
127,164,1,flight,750,HRK,99.31,345.0
127,164, ,car,2000,HRK,264.83,1194.3
127,166,1,flight,18,GBP,21.57,100.0
127,167,1,flight,65,GBP,77.88,355.0
127,169,2,bus,35,DKK,4.7,61.0
127,169, ,car,950,DKK,127.68,43.4
127,169, ,car,45,DKK,6.05,43.4
127,169, ,towncar,959,DKK,128.89,43.4
127,169, ,towncar,959,DKK,128.89,43.4
127,171,1,flight,140,ILS,35.46,650.0
127,172,1,flight,16,EUR,16.0,280.0
127,172, ,car,100,EUR,100.0,398.0
127,174,1,flight,19,EUR,19.0,85.0
127,174, ,car,100,EUR,100.0,419.2
127,174, ,car,110,EUR,110.0,461.0
127,174,1,flight,19,EUR,19.0,85.0
127,174, ,car,100,EUR,100.0,419.2
127,174, ,car,110,EUR,110.0,461.0
127,175,1,flight,130,EUR,130.0,190.0
127,175, ,car,130,EUR,130.0,575.1
127,176,1,flight,45,EUR,45.0,410.0
127,177,1,flight,95,EUR,95.0,240.0
127,177, ,car,230,EUR,230.0,894.9
127,178,1,flight,600,NOK,59.48,190.0
127,179,1,flight,40,EUR,40.0,305.0
127,179, ,car,390,EUR,390.0,1684.7
127,180,1,flight,50,EUR,50.0,365.0
127,181,1,flight,230,EUR,230.0,240.0
127,181, ,car,170,EUR,170.0,710.5
127,183,1,flight,19,USD,17.02,440.0
127,184,1,flight,17,GBP,20.37,215.0
127,184,1,flight,17,GBP,20.37,215.0
127,186,1,flight,40,EUR,40.0,375.0
127,186, ,car,360,EUR,360.0,1573.8
127,187,1,flight,45,EUR,45.0,400.0
127,187, ,car,250,EUR,250.0,1068.1
127,189,1,flight,37000,INR,438.93,845.0
127,190,1,flight,100,EUR,100.0,225.0
127,190, ,car,75,EUR,75.0,323.6
127,191,1,flight,50,PLN,10.74,70.0
127,191, ,car,550,PLN,118.14,600.4
127,192,1,flight,30,CHF,29.07,200.0
127,192, ,car,170,CHF,164.73,715.7
127,193,1,flight,140,SEK,13.04,60.0
127,193,1,flight,140,SEK,13.04,60.0
127,194,1,flight,90,GBP,107.83,185.0
127,196,1,flight,18,EUR,18.0,210.0
127,196, ,car,35,EUR,35.0,153.6
127,196,1,flight,18,EUR,18.0,210.0
127,196, ,car,35,EUR,35.0,153.6
127,197,1,flight,100,EUR,100.0,195.0
127,197, ,car,50,EUR,50.0,231.5
127,200,1,flight,100,EUR,100.0,390.0
127,201,1,flight,40,EUR,40.0,105.0
127,202,1,flight,110,EUR,110.0,245.0
127,202, ,car,160,EUR,160.0,632.2
127,203,1,flight,18,GBP,21.57,365.0
127,204, ,car,75000,HUF,203.46,898.9
127,205,1,flight,30,EUR,30.0,185.0
127,206,1,flight,1500,TRY,93.44,365.0
127,206, ,car,6500,TRY,404.92,1789.4
128,100,1,flight,410,USD,367.28,950.0
128,101,1,flight,60,GBP,71.89,305.0
128,103,1,flight,17,EUR,17.0,405.0
128,103, ,car,380,EUR,380.0,1603.6
128,104,1,flight,25,EUR,25.0,175.0
128,104, ,car,410,EUR,410.0,1769.4
128,105,1,flight,21,EUR,21.0,70.0
128,105, ,car,50,EUR,50.0,300.0
128,106,1,flight,55,EUR,55.0,80.0
128,106, ,car,80,EUR,80.0,444.4
128,107,1,flight,220,DKK,29.57,185.0
128,107, ,car,2100,DKK,282.24,1219.1
128,108,1,flight,280,DKK,37.63,275.0
128,108, ,car,2100,DKK,282.24,1179.0
128,109,1,flight,26,EUR,26.0,270.0
128,109, ,car,180,EUR,180.0,760.8
128,111,1,flight,35,EUR,35.0,140.0
128,111, ,car,210,EUR,210.0,881.2
128,112,1,flight,2300,TRY,143.28,455.0
128,112, ,car,6500,TRY,404.92,2293.5
128,113,1,flight,1200,TRY,74.75,335.0
128,113, ,car,6000,TRY,373.77,1934.9
128,114,1,flight,1200,TRY,74.75,360.0
128,114, ,car,6500,TRY,404.92,2182.6
128,115, ,car,140,CHF,135.66,666.5
128,116,1,flight,19,EUR,19.0,130.0
128,116, ,car,150,EUR,150.0,761.0
128,116,1,flight,19,EUR,19.0,135.0
128,116, ,car,150,EUR,150.0,736.5
128,116,1,flight,19,EUR,19.0,130.0
128,116, ,car,150,EUR,150.0,761.0
128,116,1,flight,19,EUR,19.0,135.0
128,116, ,car,150,EUR,150.0,736.5
128,117,1,flight,55,USD,49.27,370.0
128,117, ,car,320,USD,286.66,1561.5
128,118, ,car,200,USD,179.16,1005.7
128,119,1,flight,40,GBP,47.93,170.0
128,119,1,flight,80,GBP,95.85,290.0
128,119,1,flight,40,GBP,47.93,170.0
128,119,1,flight,80,GBP,95.85,290.0
128,120,1,flight,15,GBP,17.97,145.0
128,122,1,flight,9,GBP,10.78,145.0
128,123,1,flight,7000,HUF,18.99,160.0
128,123, ,car,75000,HUF,203.46,1104.3
128,124,1,flight,21,EUR,21.0,160.0
128,124, ,car,220,EUR,220.0,986.4
128,126,1,flight,35,EUR,35.0,255.0
128,126, ,car,150,EUR,150.0,735.2
128,127,1,flight,150,DKK,20.16,160.0
128,127, ,car,2000,DKK,268.8,1130.6
128,129,1,flight,23,EUR,23.0,75.0
128,129, ,car,60,EUR,60.0,348.2
128,130,1,flight,10,EUR,10.0,100.0
128,130, ,car,150,EUR,150.0,654.8
128,131,1,flight,500,NOK,49.56,200.0
128,131, ,car,5000,NOK,495.65,2017.0
128,132,1,flight,750,NOK,74.35,390.0
128,132, ,car,6000,NOK,594.78,2552.3
128,134,1,flight,23,USD,20.6,185.0
128,134, ,car,310,USD,277.7,1609.8
128,135,1,flight,6500,RSD,-1,150.0
128,135, ,car,24000,RSD,-1,1106.5
128,135, ,car,20000,RUB,208.95,1117.0
128,135,1,flight,6500,RSD,-1,150.0
128,135, ,car,24000,RSD,-1,1106.5
128,135, ,car,20000,RUB,208.95,1117.0
128,136,1,flight,20,EUR,20.0,260.0
128,136, ,car,210,EUR,210.0,1060.0
128,137,1,flight,22,EUR,22.0,75.0
128,137, ,car,75,EUR,75.0,369.7
128,139,1,flight,900,CZK,35.87,540.0
128,139, ,car,5000,CZK,199.28,1032.4
128,140,1,flight,26,EUR,26.0,110.0
128,140, ,car,120,EUR,120.0,585.9
128,141, ,car,10000,RUB,104.47,547.3
128,145,1,flight,20,EUR,20.0,140.0
128,145, ,car,160,EUR,160.0,782.4
128,146,1,flight,40,EUR,40.0,150.0
128,147,1,flight,210,DKK,28.22,180.0
128,147, ,car,2200,DKK,295.68,1228.6
128,147, ,car,2100,DKK,282.24,1217.6
128,147,1,flight,210,DKK,28.22,180.0
128,147, ,car,2200,DKK,295.68,1228.6
128,147, ,car,2100,DKK,282.24,1217.6
128,150,1,flight,30,EUR,30.0,280.0
128,151,1,flight,21,EUR,21.0,85.0
128,152,1,flight,22,EUR,22.0,125.0
128,153,1,flight,40,USD,35.83,180.0
128,153, ,car,280,USD,250.83,1439.2
128,154,1,flight,22,EUR,22.0,240.0
128,154, ,car,75,EUR,75.0,361.1
128,155, ,car,85,EUR,85.0,403.4
128,156,1,flight,45,EUR,45.0,235.0
128,156, ,car,140,EUR,140.0,683.6
128,159,1,flight,21,EUR,21.0,325.0
128,159, ,car,170,EUR,170.0,829.6
128,160,1,flight,30,EUR,30.0,245.0
128,160, ,car,200,EUR,200.0,932.7
128,161,1,flight,40,EUR,40.0,135.0
128,161, ,car,160,EUR,160.0,803.7
128,161, ,car,170,EUR,170.0,838.1
128,161, ,car,15000,RUB,156.71,802.1
128,161,1,flight,40,EUR,40.0,135.0
128,161, ,car,160,EUR,160.0,803.7
128,161, ,car,170,EUR,170.0,838.1
128,161, ,car,15000,RUB,156.71,802.1
128,161,1,flight,40,EUR,40.0,135.0
128,161, ,car,160,EUR,160.0,803.7
128,161, ,car,170,EUR,170.0,838.1
128,161, ,car,15000,RUB,156.71,802.1
128,162,1,flight,23,EUR,23.0,165.0
128,163,1,flight,1600,TRY,99.67,355.0
128,163, ,car,6500,TRY,404.92,2129.5
128,164,1,flight,410,HRK,54.29,135.0
128,164, ,car,1700,HRK,225.11,1255.7
128,165,1,flight,20,GBP,23.96,140.0
128,166,1,flight,23,GBP,27.56,180.0
128,169, ,car,2000,DKK,268.8,1127.4
128,171,1,flight,550,ILS,139.3,580.0
128,172,1,flight,25,EUR,25.0,140.0
128,172, ,car,200,EUR,200.0,829.7
128,174,1,flight,23,EUR,23.0,130.0
128,174, ,car,150,EUR,150.0,721.2
128,174,1,flight,17,EUR,17.0,135.0
128,174, ,car,150,EUR,150.0,725.9
128,174,1,flight,23,EUR,23.0,130.0
128,174, ,car,150,EUR,150.0,721.2
128,174,1,flight,17,EUR,17.0,135.0
128,174, ,car,150,EUR,150.0,725.9
128,175,1,flight,20,EUR,20.0,230.0
128,175, ,car,140,EUR,140.0,702.3
128,176,1,flight,26,EUR,26.0,190.0
128,177,1,flight,40,EUR,40.0,100.0
128,177, ,car,140,EUR,140.0,643.0
128,178,1,flight,850,NOK,84.26,305.0
128,178, ,car,5000,NOK,495.65,2112.9
128,179,1,flight,23,EUR,23.0,120.0
128,179, ,car,150,EUR,150.0,684.5
128,180,1,flight,50,EUR,50.0,180.0
128,181,1,flight,95,EUR,95.0,250.0
128,181, ,car,170,EUR,170.0,925.7
128,183,1,flight,17,USD,15.23,280.0
128,184,1,flight,35,GBP,41.93,190.0
128,184,1,flight,15,GBP,17.97,170.0
128,184,1,flight,35,GBP,41.93,190.0
128,184,1,flight,15,GBP,17.97,170.0
128,185, ,car,490,EUR,490.0,2460.1
128,186,1,flight,25,EUR,25.0,90.0
128,186, ,car,85,EUR,85.0,497.0
128,187,2,bus,8,EUR,8.0,160.0
128,187, ,car,11,EUR,11.0,69.2
128,187, ,towncar,51,EUR,51.0,69.2
128,187, ,towncar,180,EUR,180.0,69.2
128,189,1,flight,24000,INR,284.71,850.0
128,189, ,car,90000,INR,1067.67,7556.4
128,190, ,car,220,EUR,220.0,940.5
128,191,1,flight,160,PLN,34.37,185.0
128,191, ,car,1100,PLN,236.28,1304.1
128,192,1,flight,21,CHF,20.35,100.0
128,192, ,car,95,CHF,92.05,448.4
128,193,1,flight,310,SEK,28.88,195.0
128,193, ,car,3500,SEK,326.07,1424.7
128,193,1,flight,310,SEK,28.88,195.0
128,193, ,car,3500,SEK,326.07,1424.7
128,196,1,flight,28,EUR,28.0,160.0
128,196, ,car,210,EUR,210.0,990.3
128,196,1,flight,36000,RUB,376.11,1060.0
128,196,1,flight,28,EUR,28.0,160.0
128,196, ,car,210,EUR,210.0,990.3
128,196,1,flight,36000,RUB,376.11,1060.0
128,197,1,flight,50,EUR,50.0,155.0
128,197, ,car,190,EUR,190.0,914.6
128,200,1,flight,45,EUR,45.0,185.0
128,201,1,flight,45,EUR,45.0,230.0
128,201, ,car,490,EUR,490.0,2460.1
128,202,1,flight,55,EUR,55.0,275.0
128,202, ,car,140,EUR,140.0,787.8
128,203,1,flight,50,GBP,59.91,320.0
128,204, ,car,80000,HUF,217.02,1223.5
128,205,1,flight,8,EUR,8.0,60.0
128,206,1,flight,1400,TRY,87.21,310.0
128,206, ,car,6000,TRY,373.77,1941.4
129,100,1,flight,470,USD,421.03,935.0
129,101,1,flight,75,GBP,89.86,335.0
129,103,1,flight,25,EUR,25.0,495.0
129,103, ,car,420,EUR,420.0,1771.0
129,104,1,flight,60,EUR,60.0,295.0
129,104, ,car,460,EUR,460.0,1936.8
129,105,1,flight,26,EUR,26.0,80.0
129,105, ,car,80,EUR,80.0,473.2
129,106,1,flight,80,EUR,80.0,95.0
129,106, ,car,100,EUR,100.0,573.6
129,107,1,flight,850,DKK,114.24,340.0
129,107, ,car,2100,DKK,282.24,1210.9
129,108,1,flight,220,DKK,29.57,385.0
129,108, ,car,2000,DKK,268.8,1170.9
129,109,1,flight,190,EUR,190.0,335.0
129,109, ,car,220,EUR,220.0,928.2
129,111,1,flight,35,EUR,35.0,130.0
129,111, ,car,190,EUR,190.0,802.9
129,112,1,flight,2900,TRY,180.66,545.0
129,112, ,car,7500,TRY,467.22,2460.9
129,113,1,flight,2400,TRY,149.51,385.0
129,113, ,car,6500,TRY,404.92,2102.2
129,114,1,flight,2400,TRY,149.51,430.0
129,114, ,car,7000,TRY,436.07,2349.9
129,115, ,car,170,CHF,164.73,802.1
129,116,1,flight,40,EUR,40.0,110.0
129,116, ,car,140,EUR,140.0,682.7
129,116,1,flight,18,EUR,18.0,275.0
129,116, ,car,130,EUR,130.0,662.9
129,116,1,flight,40,EUR,40.0,110.0
129,116, ,car,140,EUR,140.0,682.7
129,116,1,flight,18,EUR,18.0,275.0
129,116, ,car,130,EUR,130.0,662.9
129,117,1,flight,80,USD,71.67,390.0
129,117, ,car,360,USD,322.49,1728.8
129,118, ,car,240,USD,215.0,1173.1
129,119,1,flight,40,GBP,47.93,240.0
129,119,1,flight,40,GBP,47.93,270.0
129,119,1,flight,40,GBP,47.93,240.0
129,119,1,flight,40,GBP,47.93,270.0
129,120,1,flight,50,GBP,59.91,260.0
129,121,1,flight,20,GBP,23.96,310.0
129,122,1,flight,35,GBP,41.93,105.0
129,123,1,flight,23000,HUF,62.39,285.0
129,123, ,car,85000,HUF,230.58,1271.7
129,124,1,flight,45,EUR,45.0,255.0
129,124, ,car,230,EUR,230.0,1058.5
129,126,1,flight,85,EUR,85.0,340.0
129,126, ,car,110,EUR,110.0,563.9
129,127,1,flight,440,DKK,59.14,265.0
129,127, ,car,1900,DKK,255.36,1122.5
129,128,1,flight,23,EUR,23.0,70.0
129,128, ,car,60,EUR,60.0,348.8
129,130,1,flight,40,EUR,40.0,250.0
129,130, ,car,190,EUR,190.0,822.2
129,131,1,flight,900,NOK,89.22,285.0
129,131, ,car,4900,NOK,485.74,2008.9
129,132,1,flight,1000,NOK,99.13,445.0
129,132, ,car,6000,NOK,594.78,2544.2
129,134,1,flight,50,USD,44.79,215.0
129,134, ,car,340,USD,304.58,1777.2
129,135,1,flight,12000,RSD,-1,275.0
129,135, ,car,28000,RSD,-1,1273.9
129,135, ,car,23000,RUB,240.29,1284.4
129,135,1,flight,12000,RSD,-1,275.0
129,135, ,car,28000,RSD,-1,1273.9
129,135, ,car,23000,RUB,240.29,1284.4
129,136,1,flight,20,EUR,20.0,425.0
129,136, ,car,230,EUR,230.0,1178.3
129,137,1,flight,40,EUR,40.0,195.0
129,137, ,car,40,EUR,40.0,189.9
129,139, ,car,5000,CZK,199.28,1135.9
129,140,1,flight,45,EUR,45.0,240.0
129,140, ,car,140,EUR,140.0,689.4
129,141, ,car,13000,RUB,135.82,682.9
129,142,1,flight,30,GBP,35.94,295.0
129,145,1,flight,40,EUR,40.0,280.0
129,145, ,car,160,EUR,160.0,778.3
129,146,1,flight,40,EUR,40.0,355.0
129,147,1,flight,360,DKK,48.38,285.0
129,147, ,car,2100,DKK,282.24,1220.5
129,147, ,car,2100,DKK,282.24,1209.5
129,147,1,flight,360,DKK,48.38,285.0
129,147, ,car,2100,DKK,282.24,1220.5
129,147, ,car,2100,DKK,282.24,1209.5
129,150,1,flight,65,EUR,65.0,290.0
129,151,1,flight,40,EUR,40.0,115.0
129,152,1,flight,65,EUR,65.0,295.0
129,153,1,flight,30,USD,26.87,320.0
129,153, ,car,320,USD,286.66,1606.6
129,154,1,flight,100,EUR,100.0,345.0
129,154, ,car,85,EUR,85.0,406.0
129,155, ,car,110,EUR,110.0,556.7
129,156, ,car,110,EUR,110.0,523.5
129,159,1,flight,65,EUR,65.0,385.0
129,159, ,car,170,EUR,170.0,821.6
129,160,1,flight,70,EUR,70.0,270.0
129,160, ,car,220,EUR,220.0,1035.8
129,161,1,flight,55,EUR,55.0,125.0
129,161, ,car,160,EUR,160.0,782.6
129,161, ,car,160,EUR,160.0,805.8
129,161, ,car,15000,RUB,156.71,775.1
129,161,1,flight,55,EUR,55.0,125.0
129,161, ,car,160,EUR,160.0,782.6
129,161, ,car,160,EUR,160.0,805.8
129,161, ,car,15000,RUB,156.71,775.1
129,161,1,flight,55,EUR,55.0,125.0
129,161, ,car,160,EUR,160.0,782.6
129,161, ,car,160,EUR,160.0,805.8
129,161, ,car,15000,RUB,156.71,775.1
129,162,1,flight,50,EUR,50.0,125.0
129,163,1,flight,2200,TRY,137.05,435.0
129,163, ,car,7000,TRY,436.07,2296.8
129,164,1,flight,500,HRK,66.21,305.0
129,164, ,car,1900,HRK,251.59,1423.1
129,165,1,flight,27,GBP,32.35,295.0
129,166,1,flight,50,GBP,59.91,295.0
129,167,1,flight,20,GBP,23.96,275.0
129,169, ,car,2000,DKK,268.8,1119.3
