from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
161,186, ,car,24000,RUB,250.74,1229.4
161,187, ,car,150,EUR,150.0,738.5
161,187,1,flight,45,EUR,45.0,120.0
161,187, ,car,160,EUR,160.0,771.5
161,187, ,car,14000,RUB,146.26,738.3
161,189,1,flight,25000,INR,296.57,850.0
161,189, ,car,90000,INR,1067.67,7196.2
161,189, ,car,90000,INR,1067.67,7215.8
161,189, ,car,100000,RUB,1044.74,7213.6
161,190, ,car,30,EUR,30.0,142.1
161,190, ,car,35,EUR,35.0,161.6
161,190, ,car,3600,RUB,37.61,159.4
161,191,1,flight,260,PLN,55.85,100.0
161,191, ,car,600,PLN,128.88,602.6
161,191, ,car,600,PLN,128.88,622.1
161,191, ,car,12000,RUB,125.37,619.9
161,192,1,flight,75,CHF,72.67,85.0
161,192, ,car,95,CHF,92.05,413.2
161,192, ,car,100,CHF,96.9,453.6
161,192, ,car,8500,RUB,88.8,424.0
161,193,1,flight,600,SEK,55.9,100.0
161,193, ,car,1500,SEK,139.75,637.2
161,193, ,car,1600,SEK,149.06,656.7
161,193, ,car,14000,RUB,146.26,654.5
161,193,1,flight,600,SEK,55.9,100.0
161,193, ,car,1500,SEK,139.75,637.2
161,193, ,car,1600,SEK,149.06,656.7
161,193, ,car,14000,RUB,146.26,654.5
161,194,1,flight,55,GBP,65.9,270.0
161,196,1,flight,45,EUR,45.0,55.0
161,196, ,car,45,EUR,45.0,205.9
161,196,1,flight,49000,RUB,511.92,945.0
161,196, ,car,50,EUR,50.0,225.4
161,196, ,car,4800,RUB,50.15,223.2
161,196,1,flight,45,EUR,45.0,55.0
161,196, ,car,45,EUR,45.0,205.9
161,196,1,flight,49000,RUB,511.92,945.0
161,196, ,car,50,EUR,50.0,225.4
161,196, ,car,4800,RUB,50.15,223.2
161,197,1,flight,130,EUR,130.0,185.0
161,197, ,car,30,EUR,30.0,148.2
161,197, ,car,35,EUR,35.0,167.7
161,197, ,car,3500,RUB,36.57,165.6
161,200,1,flight,75,EUR,75.0,195.0
161,201,1,flight,70,EUR,70.0,145.0
161,201, ,car,330,EUR,330.0,1758.6
161,201, ,car,330,EUR,330.0,1778.1
161,201, ,car,31000,RUB,323.87,1775.9
161,202,1,flight,110,EUR,110.0,215.0
161,202, ,car,85,EUR,85.0,391.7
161,202, ,car,90,EUR,90.0,432.1
161,202, ,car,8000,RUB,83.58,402.4
161,203,1,flight,65,GBP,77.88,245.0
161,204, ,car,60000,HUF,162.76,753.0
161,204, ,car,60000,HUF,162.76,793.3
161,204, ,car,16000,RUB,167.16,763.7
161,205,1,flight,65,EUR,65.0,150.0
161,205,1,flight,30,EUR,30.0,150.0
161,206,1,flight,950,TRY,59.18,190.0
161,206, ,car,5500,TRY,342.63,1627.8
161,206, ,car,5500,TRY,342.63,1668.2
161,206, ,car,33000,RUB,344.76,1638.5
161,100,1,flight,500,USD,447.91,890.0
161,101,1,flight,75,GBP,89.86,195.0
161,103,1,flight,75,EUR,75.0,365.0
161,103, ,car,310,EUR,310.0,1290.0
161,103, ,car,320,EUR,320.0,1330.3
161,103, ,car,30000,RUB,313.42,1300.7
161,104,1,flight,60,EUR,60.0,175.0
161,104, ,car,350,EUR,350.0,1455.8
161,104, ,car,360,EUR,360.0,1496.1
161,104, ,car,33000,RUB,344.76,1466.5
161,105,1,flight,60,EUR,60.0,165.0
161,105, ,car,220,EUR,220.0,1080.8
161,105,1,flight,30,EUR,30.0,160.0
161,105, ,car,230,EUR,230.0,1113.8
161,105, ,car,21000,RUB,219.4,1080.7
161,106,1,flight,100,EUR,100.0,300.0
161,106, ,car,250,EUR,250.0,1225.2
161,106, ,car,260,EUR,260.0,1258.2
161,106, ,car,24000,RUB,250.74,1225.1
161,107,1,flight,600,DKK,80.64,180.0
161,107, ,car,800,DKK,107.52,431.5
161,107, ,car,800,DKK,107.52,451.0
161,107, ,car,10000,RUB,104.47,448.8
161,108,1,flight,420,DKK,56.45,180.0
161,108, ,car,700,DKK,94.08,391.5
161,108, ,car,750,DKK,100.8,411.0
161,108, ,car,9500,RUB,99.25,408.8
161,109,1,flight,130,EUR,130.0,220.0
161,109, ,car,170,EUR,170.0,704.2
161,109,1,flight,30,EUR,30.0,110.0
161,109, ,car,180,EUR,180.0,744.6
161,109, ,car,16000,RUB,167.16,715.0
161,111,1,flight,55,EUR,55.0,55.0
161,111, ,car,30,EUR,30.0,137.1
161,111, ,car,23,EUR,23.0,118.0
161,111, ,towncar,0,,0,118.0
161,111, ,towncar,135,EUR,135.0,118.0
161,111, ,car,2700,RUB,28.21,143.6
161,112,1,flight,2600,TRY,161.97,335.0
161,112, ,car,6000,TRY,373.77,1979.9
161,112, ,car,6000,TRY,373.77,2020.2
161,112, ,car,36000,RUB,376.11,1990.6
161,113,1,flight,900,TRY,56.07,200.0
161,113, ,car,5000,TRY,311.48,1621.2
161,113, ,car,5500,TRY,342.63,1661.6
161,113, ,car,32000,RUB,334.32,1632.0
161,114,1,flight,1100,TRY,68.53,210.0
161,114, ,car,5500,TRY,342.63,1868.9
161,114, ,car,6000,TRY,373.77,1909.3
161,114, ,car,35000,RUB,365.66,1879.7
161,115, ,car,70,CHF,67.83,334.4
161,115, ,car,80,CHF,77.52,374.8
161,115, ,car,6500,RUB,67.91,345.2
161,116, ,car,23,EUR,23.0,113.9
161,116, ,car,26,EUR,26.0,124.3
161,116, ,car,23,EUR,23.0,132.0
161,116, ,towncar,0,,0,132.0
161,116, ,towncar,135,EUR,135.0,132.0
161,116, ,car,26,EUR,26.0,149.3
161,116, ,car,1900,RUB,19.85,103.3
161,116, ,towncar,2800,RUB,29.25,103.3
161,116, ,car,2300,RUB,24.03,118.9
161,116, ,car,23,EUR,23.0,113.9
161,116, ,car,26,EUR,26.0,124.3
161,116, ,car,23,EUR,23.0,132.0
161,116, ,towncar,0,,0,132.0
161,116, ,towncar,135,EUR,135.0,132.0
161,116, ,car,26,EUR,26.0,149.3
161,116, ,car,1900,RUB,19.85,103.3
161,116, ,towncar,2800,RUB,29.25,103.3
161,116, ,car,2300,RUB,24.03,118.9
161,117,1,flight,240,USD,215.0,170.0
161,117, ,car,300,USD,268.74,1247.8
161,117, ,car,310,USD,277.7,1288.2
161,117, ,car,25000,RUB,261.19,1258.6
161,118, ,car,160,USD,143.33,692.1
161,118, ,car,170,USD,152.29,732.5
161,118, ,car,14000,RUB,146.26,702.8
161,119,1,flight,35,GBP,41.93,210.0
161,119,1,flight,55,GBP,65.9,210.0
161,119,1,flight,35,GBP,41.93,210.0
161,119,1,flight,55,GBP,65.9,210.0
161,120,1,flight,50,GBP,59.91,90.0
161,122,1,flight,55,GBP,65.9,195.0
161,123,1,flight,17000,HUF,46.12,110.0
161,123, ,car,50000,HUF,135.64,635.6
161,123, ,car,55000,HUF,149.2,675.9
161,123, ,car,13000,RUB,135.82,646.3
161,124,1,flight,35,EUR,35.0,75.0
161,124, ,car,65,EUR,65.0,284.9
161,124, ,car,70,EUR,70.0,304.4
161,124, ,car,6500,RUB,67.91,302.2
161,126,1,flight,80,EUR,80.0,180.0
161,126, ,car,30,EUR,30.0,142.6
161,126, ,car,35,EUR,35.0,162.1
161,126, ,car,11000,RUB,114.92,584.4
161,127,1,flight,500,DKK,67.2,75.0
161,127, ,car,600,DKK,80.64,343.0
161,127, ,car,650,DKK,87.36,362.6
161,127, ,car,8500,RUB,88.8,360.4
161,128,1,flight,40,EUR,40.0,130.0
161,128, ,car,160,EUR,160.0,800.8
161,128, ,car,170,EUR,170.0,833.8
161,128, ,car,15000,RUB,156.71,800.7
161,129,1,flight,55,EUR,55.0,140.0
161,129, ,car,160,EUR,160.0,784.0
161,129, ,car,160,EUR,160.0,807.1
161,129, ,car,15000,RUB,156.71,778.6
161,130,1,flight,50,EUR,50.0,100.0
161,130, ,car,140,EUR,140.0,598.3
161,130, ,car,150,EUR,150.0,638.7
161,130, ,car,13000,RUB,135.82,609.0
161,131,1,flight,700,NOK,69.39,210.0
161,131, ,car,2800,NOK,277.56,1229.4
161,131, ,car,2900,NOK,287.48,1249.0
161,131, ,car,27000,RUB,282.08,1246.8
161,132,1,flight,850,NOK,84.26,355.0
161,132, ,car,4100,NOK,406.43,1764.8
161,132, ,car,4100,NOK,406.43,1784.3
161,132, ,car,39000,RUB,407.45,1782.1
161,134,1,flight,45,USD,40.31,155.0
161,134, ,car,260,USD,232.91,1160.9
161,134, ,car,270,USD,241.87,1201.3
161,134, ,car,22000,RUB,229.84,1171.6
161,135,1,flight,8000,RSD,-1,120.0
161,135, ,car,20000,RSD,-1,792.9
161,135, ,car,16000,RUB,167.16,803.4
161,135, ,car,21000,RSD,-1,833.2
161,135, ,car,17000,RUB,177.61,843.7
161,135, ,car,16000,RUB,167.16,803.6
161,135, ,car,16000,RUB,167.16,814.1
161,135,1,flight,8000,RSD,-1,120.0
161,135, ,car,20000,RSD,-1,792.9
161,135, ,car,16000,RUB,167.16,803.4
161,135, ,car,21000,RSD,-1,833.2
161,135, ,car,17000,RUB,177.61,843.7
161,135, ,car,16000,RUB,167.16,803.6
161,135, ,car,16000,RUB,167.16,814.1
161,136, ,car,120,EUR,120.0,532.5
161,136, ,car,130,EUR,130.0,572.8
161,136, ,car,11000,RUB,114.92,543.2
161,137,1,flight,50,EUR,50.0,215.0
161,137, ,car,130,EUR,130.0,603.6
161,137, ,car,120,EUR,120.0,626.7
161,137, ,car,12000,RUB,125.37,598.2
161,139, ,car,2700,CZK,107.61,483.6
161,139, ,car,2800,CZK,111.6,509.4
161,139, ,car,10000,RUB,104.47,494.3
161,140,1,flight,90,EUR,90.0,155.0
161,140, ,car,65,EUR,65.0,270.0
161,140, ,car,70,EUR,70.0,310.3
161,140, ,car,6000,RUB,62.68,280.7
161,141, ,car,7000,RUB,73.13,335.7
161,141, ,car,8000,RUB,83.58,376.0
161,141, ,car,7000,RUB,73.13,346.4
161,142,1,flight,30,GBP,35.94,205.0
161,145, ,car,130,EUR,130.0,39.9
161,145, ,car,7,EUR,7.0,39.9
161,145, ,towncar,0,,0,39.9
161,145, ,towncar,0,,0,39.9
161,145, ,car,16,EUR,16.0,80.3
161,145, ,towncar,135,EUR,135.0,80.3
161,145, ,towncar,135,EUR,135.0,80.3
161,145, ,car,900,RUB,9.4,50.5
161,145, ,towncar,0,,0,50.5
161,146,1,flight,95,EUR,95.0,150.0
161,146,1,flight,35,EUR,35.0,155.0
161,147,1,flight,340,DKK,45.7,75.0
161,147, ,car,800,DKK,107.52,441.1
161,147, ,car,750,DKK,100.8,430.1
161,147, ,car,850,DKK,114.24,460.6
161,147, ,car,800,DKK,107.52,449.6
161,147, ,car,10000,RUB,104.47,458.4
161,147, ,car,10000,RUB,104.47,447.4
161,147,1,flight,340,DKK,45.7,75.0
161,147, ,car,800,DKK,107.52,441.1
161,147, ,car,750,DKK,100.8,430.1
161,147, ,car,850,DKK,114.24,460.6
161,147, ,car,800,DKK,107.52,449.6
161,147, ,car,10000,RUB,104.47,458.4
161,147, ,car,10000,RUB,104.47,447.4
161,150,1,flight,80,EUR,80.0,225.0
161,151,1,flight,95,EUR,95.0,140.0
161,151,1,flight,30,EUR,30.0,140.0
161,152,1,flight,80,EUR,80.0,165.0
161,152,1,flight,27,EUR,27.0,435.0
161,153,1,flight,110,USD,98.54,250.0
161,153, ,car,210,USD,188.12,968.6
161,153, ,car,220,USD,197.08,1009.0
161,153, ,car,18000,RUB,188.05,979.3
161,154,1,flight,100,EUR,100.0,195.0
161,154, ,car,110,EUR,110.0,507.0
161,154, ,car,100,EUR,100.0,530.1
161,154, ,car,10000,RUB,104.47,501.6
161,155, ,car,100,EUR,100.0,464.0
161,155, ,car,110,EUR,110.0,504.4
161,155, ,car,9500,RUB,99.25,474.7
161,156,1,flight,55,EUR,55.0,385.0
161,156, ,car,80,EUR,80.0,378.5
161,156, ,car,80,EUR,80.0,401.6
161,156, ,car,7500,RUB,78.36,373.1
161,159, ,car,170,EUR,170.0,50.3
161,159, ,car,8,EUR,8.0,50.3
161,159, ,towncar,0,,0,50.3
161,159, ,car,15,EUR,15.0,75.3
161,159, ,towncar,135,EUR,135.0,75.3
161,159, ,car,1100,RUB,11.49,67.6
161,160,1,flight,75,EUR,75.0,70.0
161,160, ,car,65,EUR,65.0,291.3
161,160, ,car,75,EUR,75.0,316.0
161,160, ,car,6500,RUB,67.91,308.5
161,162,1,flight,40,EUR,40.0,115.0
161,163,1,flight,1800,TRY,112.13,205.0
161,163, ,car,6000,TRY,373.77,1815.8
161,163, ,car,6000,TRY,373.77,1856.2
161,163, ,car,36000,RUB,376.11,1826.6
161,164,1,flight,600,HRK,79.45,125.0
161,164, ,car,1500,HRK,198.62,973.8
161,164, ,car,1500,HRK,198.62,1014.1
161,164, ,car,19000,RUB,198.5,984.5
161,166,1,flight,55,GBP,65.9,110.0
161,166,1,flight,15,GBP,17.97,95.0
161,169, ,car,650,DKK,87.36,339.9
161,169, ,car,650,DKK,87.36,359.4
161,169, ,car,8500,RUB,88.8,357.2
161,171,1,flight,850,ILS,215.29,545.0
161,172, ,car,16,EUR,16.0,76.8
161,172, ,towncar,0,,0,76.8
161,172, ,car,9,EUR,9.0,65.8
161,172, ,towncar,135,EUR,135.0,65.8
161,172, ,car,1200,RUB,12.54,66.2
161,174,1,flight,70,EUR,70.0,50.0
161,174, ,car,26,EUR,26.0,117.7
161,174, ,car,26,EUR,26.0,126.8
161,174, ,car,35,EUR,35.0,158.0
161,174, ,car,30,EUR,30.0,159.8
161,174, ,car,2600,RUB,27.16,128.4
161,174, ,car,2600,RUB,27.16,126.7
161,174,1,flight,70,EUR,70.0,50.0
161,174, ,car,26,EUR,26.0,117.7
161,174, ,car,26,EUR,26.0,126.8
161,174, ,car,35,EUR,35.0,158.0
161,174, ,car,30,EUR,30.0,159.8
161,174, ,car,2600,RUB,27.16,128.4
161,174, ,car,2600,RUB,27.16,126.7
161,175,1,flight,110,EUR,110.0,65.0
161,175, ,car,65,EUR,65.0,315.9
161,175, ,car,75,EUR,75.0,356.3
161,175, ,car,6500,RUB,67.91,326.6
161,176,1,flight,65,EUR,65.0,270.0
161,176,1,flight,45,EUR,45.0,270.0
161,177,1,flight,80,EUR,80.0,210.0
161,177, ,car,150,EUR,150.0,645.9
161,177, ,car,160,EUR,160.0,686.3
161,177, ,car,15000,RUB,156.71,656.6
161,178,1,flight,1000,NOK,99.13,325.0
161,178, ,car,3000,NOK,297.39,1325.4
161,178, ,car,3000,NOK,297.39,1344.9
161,178, ,car,28000,RUB,292.53,1342.7
161,179,1,flight,45,EUR,45.0,185.0
161,179, ,car,300,EUR,300.0,1345.7
161,179,1,flight,40,EUR,40.0,185.0
161,179, ,car,300,EUR,300.0,1368.8
161,179, ,car,29000,RUB,302.97,1340.3
161,180,1,flight,85,EUR,85.0,235.0
161,181,1,flight,60,EUR,60.0,95.0
161,181, ,car,110,EUR,110.0,490.0
161,181, ,car,120,EUR,120.0,530.4
161,181, ,car,10000,RUB,104.47,500.7
161,183,1,flight,60,USD,53.75,285.0
161,184,1,flight,60,GBP,71.89,250.0
161,184,1,flight,60,GBP,71.89,250.0
161,185, ,car,330,EUR,330.0,1758.6
161,185, ,car,330,EUR,330.0,1778.1
161,186,1,flight,95,EUR,95.0,290.0
161,186, ,car,250,EUR,250.0,1234.8
161,186, ,car,250,EUR,250.0,1257.9
161,186, ,car,24000,RUB,250.74,1229.4
161,187, ,car,150,EUR,150.0,738.5
161,187,1,flight,45,EUR,45.0,120.0
161,187, ,car,160,EUR,160.0,771.5
161,187, ,car,14000,RUB,146.26,738.3
161,189,1,flight,25000,INR,296.57,850.0
161,189, ,car,90000,INR,1067.67,7196.2
161,189, ,car,90000,INR,1067.67,7215.8
161,189, ,car,100000,RUB,1044.74,7213.6
161,190, ,car,30,EUR,30.0,142.1
161,190, ,car,35,EUR,35.0,161.6
161,190, ,car,3600,RUB,37.61,159.4
161,191,1,flight,260,PLN,55.85,100.0
161,191, ,car,600,PLN,128.88,602.6
161,191, ,car,600,PLN,128.88,622.1
161,191, ,car,12000,RUB,125.37,619.9
161,192,1,flight,75,CHF,72.67,85.0
161,192, ,car,95,CHF,92.05,413.2
161,192, ,car,100,CHF,96.9,453.6
161,192, ,car,8500,RUB,88.8,424.0
161,193,1,flight,600,SEK,55.9,100.0
161,193, ,car,1500,SEK,139.75,637.2
161,193, ,car,1600,SEK,149.06,656.7
161,193, ,car,14000,RUB,146.26,654.5
161,193,1,flight,600,SEK,55.9,100.0
161,193, ,car,1500,SEK,139.75,637.2
161,193, ,car,1600,SEK,149.06,656.7
161,193, ,car,14000,RUB,146.26,654.5
161,194,1,flight,55,GBP,65.9,270.0
161,196,1,flight,45,EUR,45.0,55.0
161,196, ,car,45,EUR,45.0,205.9
161,196,1,flight,49000,RUB,511.92,945.0
161,196, ,car,50,EUR,50.0,225.4
161,196, ,car,4800,RUB,50.15,223.2
161,196,1,flight,45,EUR,45.0,55.0
161,196, ,car,45,EUR,45.0,205.9
161,196,1,flight,49000,RUB,511.92,945.0
161,196, ,car,50,EUR,50.0,225.4
161,196, ,car,4800,RUB,50.15,223.2
161,197,1,flight,130,EUR,130.0,185.0
161,197, ,car,30,EUR,30.0,148.2
161,197, ,car,35,EUR,35.0,167.7
161,197, ,car,3500,RUB,36.57,165.6
161,200,1,flight,75,EUR,75.0,195.0
161,201,1,flight,70,EUR,70.0,145.0
161,201, ,car,330,EUR,330.0,1758.6
161,201, ,car,330,EUR,330.0,1778.1
161,201, ,car,31000,RUB,323.87,1775.9
161,202,1,flight,110,EUR,110.0,215.0
161,202, ,car,85,EUR,85.0,391.7
161,202, ,car,90,EUR,90.0,432.1
161,202, ,car,8000,RUB,83.58,402.4
161,203,1,flight,65,GBP,77.88,245.0
161,204, ,car,60000,HUF,162.76,753.0
161,204, ,car,60000,HUF,162.76,793.3
161,204, ,car,16000,RUB,167.16,763.7
161,205,1,flight,65,EUR,65.0,150.0
161,205,1,flight,30,EUR,30.0,150.0
161,206,1,flight,950,TRY,59.18,190.0
161,206, ,car,5500,TRY,342.63,1627.8
161,206, ,car,5500,TRY,342.63,1668.2
161,206, ,car,33000,RUB,344.76,1638.5
162,100,1,flight,460,USD,412.08,845.0
162,101,1,flight,50,GBP,59.91,80.0
162,103,1,flight,27,EUR,27.0,380.0
162,104,1,flight,20,EUR,20.0,230.0
162,105,1,flight,30,EUR,30.0,170.0
162,106,1,flight,35,EUR,35.0,175.0
162,107,1,flight,150,DKK,20.16,225.0
162,108,1,flight,130,DKK,17.47,220.0
162,109,1,flight,30,EUR,30.0,310.0
162,111,1,flight,14,EUR,14.0,95.0
162,112,1,flight,5000,TRY,311.48,425.0
162,113,1,flight,4300,TRY,267.87,365.0
162,114,1,flight,1300,TRY,80.98,285.0
162,116,1,flight,10,EUR,10.0,100.0
162,116,1,flight,17,EUR,17.0,100.0
162,116,1,flight,10,EUR,10.0,100.0
162,116,1,flight,17,EUR,17.0,100.0
162,117,1,flight,270,USD,241.87,245.0
162,118,1,flight,20,USD,17.92,285.0
162,119, ,car,17,GBP,20.37,106.6
162,119, ,towncar,28,GBP,33.55,106.6
162,119, ,car,16,GBP,19.17,100.2
162,119, ,towncar,28,GBP,33.55,100.2
162,119, ,towncar,26,GBP,31.15,100.2
162,119, ,car,17,GBP,20.37,106.6
162,119, ,towncar,28,GBP,33.55,106.6
162,119, ,car,16,GBP,19.17,100.2
162,119, ,towncar,28,GBP,33.55,100.2
162,119, ,towncar,26,GBP,31.15,100.2
162,120,1,flight,9,GBP,10.78,60.0
162,121,1,flight,30,GBP,35.94,80.0
162,122,1,flight,10,GBP,11.98,60.0
162,123,1,flight,8500,HUF,23.06,180.0
162,124,1,flight,20,EUR,20.0,135.0
162,126,1,flight,70,EUR,70.0,270.0
162,127,1,flight,140,DKK,18.82,115.0
162,128,1,flight,23,EUR,23.0,145.0
162,129,1,flight,50,EUR,50.0,125.0
162,130,1,flight,17,EUR,17.0,155.0
162,131,1,flight,550,NOK,54.52,225.0
162,132,1,flight,750,NOK,74.35,280.0
162,134,1,flight,20,USD,17.92,220.0
162,135,1,flight,5000,RSD,-1,295.0
162,135,1,flight,5000,RSD,-1,295.0
162,136,1,flight,35,EUR,35.0,165.0
162,137,1,flight,35,EUR,35.0,110.0
162,139,1,flight,1200,CZK,47.83,400.0
162,140,1,flight,45,EUR,45.0,125.0
162,142,1,flight,17,GBP,20.37,55.0
162,145,1,flight,9,EUR,9.0,115.0
162,146,1,flight,50,EUR,50.0,215.0
162,147,1,flight,100,DKK,13.44,130.0
162,147,1,flight,100,DKK,13.44,130.0
162,150,1,flight,19,EUR,19.0,205.0
162,150, ,car,30,EUR,30.0,161.8
162,151,1,flight,45,EUR,45.0,180.0
162,152,1,flight,30,EUR,30.0,325.0
162,153,1,flight,40,USD,35.83,200.0
162,154,1,flight,40,EUR,40.0,235.0
162,155,1,flight,50,EUR,50.0,260.0
162,156,1,flight,130,EUR,130.0,310.0
162,159,1,flight,30,EUR,30.0,275.0
162,160,1,flight,30,EUR,30.0,235.0
162,161,1,flight,40,EUR,40.0,105.0
162,161,1,flight,40,EUR,40.0,105.0
162,161,1,flight,40,EUR,40.0,105.0
162,163,1,flight,650,TRY,40.49,335.0
162,164,1,flight,320,HRK,42.37,190.0
162,165,1,flight,7,GBP,8.39,60.0
162,166,1,flight,10,GBP,11.98,65.0
162,167,1,flight,50,GBP,59.91,85.0
162,169,1,flight,550,DKK,73.92,435.0
162,171,1,flight,140,ILS,35.46,610.0
162,172,1,flight,23,EUR,23.0,100.0
162,174,1,flight,12,EUR,12.0,120.0
162,174,1,flight,12,EUR,12.0,120.0
162,175,1,flight,25,EUR,25.0,215.0
162,176,1,flight,30,EUR,30.0,250.0
162,177,1,flight,60,EUR,60.0,270.0
162,178,1,flight,300,NOK,29.74,305.0
162,179,1,flight,21,EUR,21.0,175.0
162,180,1,flight,45,EUR,45.0,220.0
162,181,1,flight,25,EUR,25.0,240.0
162,183,1,flight,85,USD,76.14,95.0
162,184,1,flight,8,GBP,9.59,55.0
162,184,1,flight,8,GBP,9.59,55.0
162,186,1,flight,40,EUR,40.0,285.0
162,187,1,flight,30,EUR,30.0,145.0
162,189,1,flight,35000,INR,415.2,740.0
162,190,1,flight,100,EUR,100.0,210.0
162,191,1,flight,85,PLN,18.26,155.0
162,192,1,flight,45,CHF,43.6,130.0
162,193,1,flight,140,SEK,13.04,130.0
162,193,1,flight,140,SEK,13.04,130.0
162,196,1,flight,16,EUR,16.0,115.0
162,196,1,flight,25000,RUB,261.19,940.0
162,196,1,flight,16,EUR,16.0,115.0
162,196,1,flight,25000,RUB,261.19,940.0
162,197,1,flight,70,EUR,70.0,225.0
162,200,1,flight,75,EUR,75.0,355.0
162,201,1,flight,22,EUR,22.0,180.0
162,202,1,flight,65,EUR,65.0,250.0
162,203,1,flight,45,GBP,53.92,80.0
162,204,1,flight,9000,HUF,24.41,460.0
162,205,1,flight,27,EUR,27.0,170.0
162,206,1,flight,1200,TRY,74.75,265.0
163,100,1,flight,500,USD,447.91,1645.0
163,101,1,flight,65,GBP,77.88,410.0
163,104,1,flight,75,EUR,75.0,240.0
163,104, ,car,250,EUR,250.0,1169.8
163,105,1,flight,120,EUR,120.0,485.0
163,105, ,car,480,EUR,480.0,2413.6
163,106,1,flight,130,EUR,130.0,500.0
163,106, ,car,500,EUR,500.0,2558.0
163,107,1,flight,700,DKK,94.08,330.0
163,107, ,car,3500,DKK,470.4,2071.0
163,108,1,flight,650,DKK,87.36,440.0
163,108, ,car,3400,DKK,456.96,2031.0
163,109,1,flight,140,EUR,140.0,445.0
163,109, ,car,370,EUR,370.0,1619.0
163,111,1,flight,100,EUR,100.0,250.0
163,111, ,car,460,EUR,460.0,1946.7
163,112,1,flight,950,TRY,59.18,260.0
163,112, ,car,750,TRY,46.72,321.9
163,113,1,flight,500,TRY,31.15,75.0
163,113, ,car,1200,TRY,74.75,545.9
163,114, ,car,1500,TRY,93.44,207.5
163,114, ,car,450,TRY,28.03,207.5
163,115, ,car,340,CHF,329.46,1659.3
163,116,1,flight,85,EUR,85.0,250.0
163,116, ,car,390,EUR,390.0,1903.6
163,116,1,flight,80,EUR,80.0,400.0
163,116, ,car,390,EUR,390.0,1903.5
163,116,1,flight,85,EUR,85.0,250.0
163,116, ,car,390,EUR,390.0,1903.6
163,116,1,flight,80,EUR,80.0,400.0
163,116, ,car,390,EUR,390.0,1903.5
163,117, ,car,140,USD,125.41,725.4
163,118, ,car,250,USD,223.95,1202.3
163,119,1,flight,50,GBP,59.91,290.0
163,119,1,flight,55,GBP,65.9,400.0
163,119,1,flight,50,GBP,59.91,290.0
163,119,1,flight,55,GBP,65.9,400.0
163,120,1,flight,95,GBP,113.82,265.0
163,121,1,flight,14000,PHP,243.69,1105.0
163,122,1,flight,45,GBP,53.92,255.0
163,123,1,flight,27000,HUF,73.24,340.0
163,123, ,car,85000,HUF,230.58,1219.9
163,124,1,flight,75,EUR,75.0,200.0
163,124, ,car,340,EUR,340.0,1682.8
163,126,1,flight,95,EUR,95.0,580.0
163,126, ,car,480,EUR,480.0,2315.4
163,127,1,flight,800,DKK,107.52,340.0
163,127, ,car,3300,DKK,443.52,1982.6
163,128,1,flight,90,EUR,90.0,390.0
163,128, ,car,420,EUR,420.0,2133.6
163,129,1,flight,75,EUR,75.0,435.0
163,129, ,car,460,EUR,460.0,2303.1
163,130,1,flight,75,EUR,75.0,325.0
163,130, ,car,350,EUR,350.0,1516.6
163,131,1,flight,750,NOK,74.35,495.0
163,131, ,car,7000,NOK,693.91,2869.0
163,132,1,flight,1000,NOK,99.13,535.0
163,132, ,car,8000,NOK,793.04,3404.3
163,134,1,flight,100,USD,89.58,210.0
163,134, ,car,180,USD,161.25,999.2
163,135,1,flight,9000,RSD,-1,345.0
163,135, ,car,23000,RSD,-1,1027.9
163,135, ,car,18000,RUB,188.05,1040.6
163,135,1,flight,9000,RSD,-1,345.0
163,135, ,car,23000,RSD,-1,1027.9
163,135, ,car,18000,RUB,188.05,1040.6
163,136,1,flight,62,EUR,62.0,95.0
163,136, ,car,260,EUR,260.0,1334.0
163,137,1,flight,80,EUR,80.0,415.0
163,137, ,car,440,EUR,440.0,2153.7
163,139, ,car,6500,CZK,259.07,1396.6
163,140,1,flight,80,EUR,80.0,320.0
163,140, ,car,360,EUR,360.0,1771.2
163,141, ,car,33000,RUB,344.76,1793.6
163,145,1,flight,85,EUR,85.0,215.0
163,145, ,car,370,EUR,370.0,1789.4
163,146,1,flight,26,EUR,26.0,470.0
163,147,1,flight,600,DKK,80.64,225.0
163,147, ,car,3500,DKK,470.4,2080.6
163,147, ,car,3500,DKK,470.4,2069.6
163,147,1,flight,600,DKK,80.64,225.0
163,147, ,car,3500,DKK,470.4,2080.6
163,147, ,car,3500,DKK,470.4,2069.6
163,150,1,flight,70,EUR,70.0,430.0
163,151,1,flight,35,EUR,35.0,520.0
163,152,1,flight,25,EUR,25.0,405.0
163,153,1,flight,130,USD,116.46,355.0
163,153, ,car,230,USD,206.04,1331.6
163,154,1,flight,100,EUR,100.0,505.0
163,154, ,car,390,EUR,390.0,1934.1
163,155, ,car,360,EUR,360.0,1781.3
163,156,1,flight,140,EUR,140.0,575.0
163,156, ,car,440,EUR,440.0,2123.9
163,158,1,flight,19,GBP,22.76,250.0
163,159, ,car,370,EUR,370.0,1805.7
163,160,1,flight,100,EUR,100.0,430.0
163,160, ,car,320,EUR,320.0,1600.6
163,161,1,flight,65,EUR,65.0,220.0
163,161, ,car,370,EUR,370.0,1822.0
163,161, ,car,380,EUR,380.0,1863.1
163,161, ,car,36000,RUB,376.11,1833.9
163,161,1,flight,65,EUR,65.0,220.0
163,161, ,car,370,EUR,370.0,1822.0
