from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
63,83,1,flight,800000,KRW,582.68,1245.0
63,83,1,flight,650000,KRW,473.43,1030.0
63,83,1,flight,750000,KRW,546.27,800.0
63,83,1,flight,800000,KRW,582.68,1245.0
63,83,1,flight,650000,KRW,473.43,1030.0
63,84,1,flight,2000,SAR,-1,865.0
63,84,1,flight,1700,SAR,-1,1140.0
63,85,1,flight,6000,CNY,805.76,890.0
63,85,1,flight,5500,CNY,738.61,1155.0
63,86,1,flight,2200,SAR,-1,815.0
63,86,1,flight,1500,SAR,-1,990.0
63,87,1,flight,500,USD,429.0,940.0
63,87,1,flight,800,USD,686.4,1270.0
63,87,1,flight,470,USD,403.26,1230.0
63,87,1,flight,600,USD,514.8,2180.0
63,87,1,flight,500,USD,429.0,940.0
63,87,1,flight,800,USD,686.4,1270.0
63,87,1,flight,470,USD,403.26,1230.0
63,87,1,flight,600,USD,514.8,2180.0
63,88,1,flight,25000,THB,642.99,1475.0
63,89,1,flight,70000,JPY,525.84,965.0
63,89,1,flight,60000,JPY,450.72,800.0
63,89,1,flight,60000,JPY,450.72,930.0
63,89,1,flight,60000,JPY,450.72,990.0
63,89,1,flight,70000,JPY,525.84,965.0
63,89,1,flight,60000,JPY,450.72,800.0
63,89,1,flight,60000,JPY,450.72,930.0
63,89,1,flight,60000,JPY,450.72,990.0
63,90,1,flight,22000,THB,565.83,1225.0
63,90,1,flight,20000,THB,514.39,1470.0
63,91,1,flight,36000,INR,411.43,1015.0
63,91,1,flight,47000,INR,537.14,1010.0
63,92,1,flight,4500,CNY,604.32,1090.0
63,93,1,flight,190,USD,163.02,119.0
63,93, ,car,100,USD,85.8,777.8
63,93,1,flight,150,USD,128.7,252.0
63,93, ,car,100,USD,85.8,779.1
63,94,1,flight,2700,MYR,555.34,1185.0
63,94,1,flight,3200,MYR,658.18,1400.0
63,94,1,flight,2400,MYR,493.63,1410.0
63,94,1,flight,2700,MYR,555.34,1185.0
63,94,1,flight,3200,MYR,658.18,1400.0
63,94,1,flight,2400,MYR,493.63,1410.0
63,9,1,flight,650,USD,557.7,1045.0
63,9,1,flight,550,USD,471.9,1160.0
63,11,1,flight,390,USD,334.62,1195.0
63,11,1,flight,550,USD,471.9,1540.0
63,12,1,flight,750,USD,643.5,1405.0
63,12,1,flight,700,USD,600.6,2130.0
63,13,1,flight,850,USD,729.3,985.0
63,13,1,flight,750,USD,643.5,1120.0
63,15,1,flight,650,USD,557.7,1185.0
63,15,1,flight,750,USD,643.5,1550.0
63,16,1,flight,4600,CNY,617.75,1735.0
63,16,1,flight,4300,CNY,577.46,1540.0
63,17,1,flight,750,USD,643.5,970.0
63,17,1,flight,600,USD,514.8,970.0
63,18,1,flight,1300,USD,1115.4,1065.0
63,18,1,flight,600,USD,514.8,1190.0
63,19,1,flight,550,USD,471.9,1185.0
63,19,1,flight,470,USD,403.26,1215.0
63,20,1,flight,600,USD,514.8,770.0
63,20,1,flight,500,USD,429.0,1090.0
63,21,1,flight,1000,USD,858.0,1195.0
63,21,1,flight,900,USD,772.2,1310.0
63,22,1,flight,490,USD,420.42,765.0
63,22,1,flight,550,USD,471.9,875.0
63,23,1,flight,650,USD,557.7,1060.0
63,23,1,flight,500,USD,429.0,1335.0
63,24,1,flight,110000,LKR,-1,1110.0
63,24,1,flight,130000,LKR,-1,1320.0
63,24,1,flight,110000,LKR,-1,1110.0
63,24,1,flight,130000,LKR,-1,1320.0
63,25,1,flight,490,USD,420.42,1040.0
63,25,1,flight,420,USD,360.36,1155.0
63,26,1,flight,550,USD,471.9,755.0
63,26,1,flight,550,USD,471.9,890.0
63,27,1,flight,450,USD,386.1,1555.0
63,27,1,flight,400,USD,343.2,1930.0
63,28,1,flight,750,USD,643.5,815.0
63,28,1,flight,650,USD,557.7,955.0
63,29,1,flight,600,USD,514.8,969.0
63,29,1,flight,550,USD,471.9,1120.0
63,30,1,flight,550,USD,471.9,1160.0
63,30,1,flight,480,USD,411.84,1295.0
63,31,1,flight,800,USD,686.4,805.0
63,31, ,car,12,EUR,12.0,118.8
63,31, ,towncar,180,EUR,180.0,118.8
63,31,1,flight,750,USD,643.5,775.0
63,31, ,car,13,EUR,13.0,129.2
63,31, ,car,14,EUR,14.0,136.9
63,31,1,flight,800,USD,686.4,805.0
63,31, ,car,12,EUR,12.0,118.8
63,31, ,towncar,180,EUR,180.0,118.8
63,31,1,flight,750,USD,643.5,775.0
63,31, ,car,13,EUR,13.0,129.2
63,31, ,car,14,EUR,14.0,136.9
63,32,1,flight,500,USD,429.0,875.0
63,32,1,flight,370,USD,317.46,990.0
63,33,1,flight,450,USD,386.1,970.0
63,33,1,flight,500,USD,429.0,930.0
63,34,1,flight,500,USD,429.0,855.0
63,34,1,flight,500,USD,429.0,955.0
63,35,1,flight,550,USD,471.9,945.0
63,35,1,flight,450,USD,386.1,1160.0
63,36,1,flight,230,USD,197.34,610.0
63,36,1,flight,490,USD,420.42,778.0
63,37,1,flight,170,USD,145.86,334.0
63,37, ,car,350,USD,300.3,2464.9
63,37,1,flight,150,USD,128.7,512.0
63,37, ,car,350,USD,300.3,2475.3
63,37, ,car,300,EUR,300.0,2482.9
63,38,1,flight,160,USD,137.28,165.0
63,38, ,car,170,USD,145.86,1309.6
63,38,1,flight,240,USD,205.92,165.0
63,38, ,car,160,USD,137.28,1281.3
63,38, ,car,170,USD,145.86,1311.0
63,38, ,car,160,USD,137.28,1282.7
63,38, ,car,150,EUR,150.0,1329.7
63,38, ,car,140,EUR,140.0,1301.4
63,38,1,flight,160,USD,137.28,165.0
63,38, ,car,170,USD,145.86,1309.6
63,38,1,flight,240,USD,205.92,165.0
63,38, ,car,160,USD,137.28,1281.3
63,38, ,car,170,USD,145.86,1311.0
63,38, ,car,160,USD,137.28,1282.7
63,38, ,car,150,EUR,150.0,1329.7
63,38, ,car,140,EUR,140.0,1301.4
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,41,1,flight,170,USD,145.86,193.0
63,41, ,car,190,USD,163.02,1492.7
63,41, ,car,190,USD,163.02,1494.1
63,41, ,car,170,EUR,170.0,1512.8
63,44,1,flight,1800,SAR,-1,865.0
63,44,1,flight,1600,SAR,-1,1070.0
63,45,1,flight,2300,SAR,-1,895.0
63,45,1,flight,2000,SAR,-1,1065.0
63,47,1,flight,2600,MXN,109.7,230.0
63,47, ,car,9000,MXN,379.74,3654.9
63,47,1,flight,5100,MXN,215.19,375.0
63,47, ,car,9000,MXN,379.74,3665.4
63,47, ,car,390,EUR,390.0,3673.0
63,48,1,flight,60000,JPY,450.72,980.0
63,53,1,flight,14000000,IDR,852.5,1635.0
63,55,1,flight,55000,INR,628.57,1025.0
63,55,1,flight,46000,INR,525.71,1150.0
63,56,1,flight,42000,INR,480.0,1085.0
63,56,1,flight,39000,INR,445.71,1095.0
63,57,1,flight,36000,INR,411.43,1045.0
63,57,1,flight,41000,INR,468.57,1175.0
63,58,1,flight,600,USD,514.8,730.0
63,58,1,flight,500,USD,429.0,895.0
63,59, ,car,120,EUR,120.0,1132.0
63,59, ,car,120,EUR,120.0,1142.4
63,59, ,car,120,EUR,120.0,1150.0
63,60,1,flight,10000,CNY,1342.93,1120.0
63,61,1,flight,4400,CNY,590.89,1145.0
63,61,1,flight,3900,CNY,523.74,1200.0
63,62,1,flight,95,CAD,66.02,285.0
63,62, ,car,450,CAD,312.74,2592.1
63,62, ,car,450,CAD,312.74,2600.2
63,62, ,car,310,EUR,310.0,2577.8
63,62,1,flight,210,CAD,145.94,436.0
63,62, ,car,450,CAD,312.74,2602.6
63,62, ,car,450,CAD,312.74,2610.7
63,62, ,car,310,EUR,310.0,2588.2
63,62, ,car,310,EUR,310.0,2610.2
63,62, ,car,310,EUR,310.0,2618.3
63,62, ,car,310,EUR,310.0,2595.8
63,62,1,flight,95,CAD,66.02,285.0
63,62, ,car,450,CAD,312.74,2592.1
63,62, ,car,450,CAD,312.74,2600.2
63,62, ,car,310,EUR,310.0,2577.8
63,62,1,flight,210,CAD,145.94,436.0
63,62, ,car,450,CAD,312.74,2602.6
63,62, ,car,450,CAD,312.74,2610.7
63,62, ,car,310,EUR,310.0,2588.2
63,62, ,car,310,EUR,310.0,2610.2
63,62, ,car,310,EUR,310.0,2618.3
63,62, ,car,310,EUR,310.0,2595.8
63,62,1,flight,95,CAD,66.02,285.0
63,62, ,car,450,CAD,312.74,2592.1
63,62, ,car,450,CAD,312.74,2600.2
63,62, ,car,310,EUR,310.0,2577.8
63,62,1,flight,210,CAD,145.94,436.0
63,62, ,car,450,CAD,312.74,2602.6
63,62, ,car,450,CAD,312.74,2610.7
63,62, ,car,310,EUR,310.0,2588.2
63,62, ,car,310,EUR,310.0,2610.2
63,62, ,car,310,EUR,310.0,2618.3
63,62, ,car,310,EUR,310.0,2595.8
63,64,1,flight,1900,BRL,293.18,705.0
63,64,1,flight,1800,BRL,277.75,805.0
63,64,1,flight,2300,BRL,354.91,860.0
63,64,1,flight,1900,BRL,293.18,960.0
63,64,1,flight,1900,BRL,293.18,705.0
63,64,1,flight,1800,BRL,277.75,805.0
63,64,1,flight,2300,BRL,354.91,860.0
63,64,1,flight,1900,BRL,293.18,960.0
63,65,1,flight,44000,ARS,-1,830.0
63,65,1,flight,55000,ARS,-1,932.0
63,65,1,flight,55000,ARS,-1,960.0
63,65,1,flight,44000,ARS,-1,830.0
63,65,1,flight,55000,ARS,-1,932.0
63,65,1,flight,55000,ARS,-1,960.0
63,66,1,flight,37000,INR,422.86,1030.0
63,66,1,flight,50000,INR,571.43,1170.0
63,67,1,flight,26000,THB,668.71,1475.0
63,67,1,flight,26000,THB,668.71,1635.0
63,68,1,flight,800000,KRW,582.68,1225.0
63,68,1,flight,750000,KRW,546.27,1330.0
63,69,1,flight,1800,AED,-1,770.0
63,69,1,flight,1500,AED,-1,1040.0
63,69,1,flight,1800,AED,-1,770.0
63,69,1,flight,1500,AED,-1,1040.0
63,70,1,flight,950,NZD,583.04,1150.0
63,70,1,flight,950,NZD,583.04,1405.0
63,71,1,flight,25000,PHP,422.6,1135.0
63,71,1,flight,26000,PHP,439.51,1425.0
63,72,1,flight,900,AUD,576.89,1250.0
63,72,1,flight,1300,AUD,833.28,1430.0
63,73,1,flight,1300,AUD,833.28,1325.0
63,73,1,flight,1000,AUD,640.98,1665.0
63,73,1,flight,1400,AUD,897.38,1475.0
63,73,1,flight,1300,AUD,833.28,1325.0
63,73,1,flight,1000,AUD,640.98,1665.0
63,73,1,flight,1400,AUD,897.38,1475.0
63,73,1,flight,1300,AUD,833.28,1325.0
63,73,1,flight,1000,AUD,640.98,1665.0
63,73,1,flight,1400,AUD,897.38,1475.0
63,74,1,flight,2800,MAD,-1,600.0
63,74,1,flight,2500,MAD,-1,795.0
63,75,1,flight,2300,MYR,473.07,1410.0
63,75,1,flight,2000,MYR,411.36,1620.0
63,76,1,flight,9500000,IDR,578.48,1460.0
63,76,1,flight,13000000,IDR,791.61,1615.0
63,76,1,flight,8500000,IDR,517.59,1515.0
63,76,1,flight,9500000,IDR,578.48,1460.0
63,76,1,flight,13000000,IDR,791.61,1615.0
63,76,1,flight,8500000,IDR,517.59,1515.0
63,77,1,flight,600,USD,514.8,1245.0
63,77,1,flight,550,USD,471.9,1395.0
63,78,1,flight,400,USD,343.2,620.0
63,78,1,flight,470,USD,403.26,780.0
63,79,1,flight,3600,MYR,740.45,1430.0
63,80,1,flight,10000000,IDR,608.93,1360.0
63,80,1,flight,9500000,IDR,578.48,1540.0
63,81,1,flight,800,USD,686.4,1205.0
63,81,1,flight,700,USD,600.6,1415.0
63,82,1,flight,8500,CNY,1141.49,870.0
63,82,1,flight,6000,CNY,805.76,1060.0
63,82,1,flight,5000,CNY,671.47,990.0
63,82,1,flight,8500,CNY,1141.49,870.0
63,82,1,flight,6000,CNY,805.76,1060.0
63,82,1,flight,5000,CNY,671.47,990.0
63,83,1,flight,750000,KRW,546.27,800.0
63,83,1,flight,800000,KRW,582.68,1245.0
63,83,1,flight,650000,KRW,473.43,1030.0
63,83,1,flight,750000,KRW,546.27,800.0
63,83,1,flight,800000,KRW,582.68,1245.0
63,83,1,flight,650000,KRW,473.43,1030.0
63,84,1,flight,2000,SAR,-1,865.0
63,84,1,flight,1700,SAR,-1,1140.0
63,85,1,flight,6000,CNY,805.76,890.0
63,85,1,flight,5500,CNY,738.61,1155.0
63,86,1,flight,2200,SAR,-1,815.0
63,86,1,flight,1500,SAR,-1,990.0
63,87,1,flight,500,USD,429.0,940.0
63,87,1,flight,800,USD,686.4,1270.0
63,87,1,flight,470,USD,403.26,1230.0
63,87,1,flight,600,USD,514.8,2180.0
63,87,1,flight,500,USD,429.0,940.0
63,87,1,flight,800,USD,686.4,1270.0
63,87,1,flight,470,USD,403.26,1230.0
63,87,1,flight,600,USD,514.8,2180.0
63,88,1,flight,25000,THB,642.99,1475.0
63,89,1,flight,70000,JPY,525.84,965.0
63,89,1,flight,60000,JPY,450.72,800.0
63,89,1,flight,60000,JPY,450.72,930.0
63,89,1,flight,60000,JPY,450.72,990.0
63,89,1,flight,70000,JPY,525.84,965.0
63,89,1,flight,60000,JPY,450.72,800.0
63,89,1,flight,60000,JPY,450.72,930.0
63,89,1,flight,60000,JPY,450.72,990.0
63,90,1,flight,22000,THB,565.83,1225.0
63,90,1,flight,20000,THB,514.39,1470.0
63,91,1,flight,36000,INR,411.43,1015.0
63,91,1,flight,47000,INR,537.14,1010.0
63,92,1,flight,4500,CNY,604.32,1090.0
63,93,1,flight,190,USD,163.02,119.0
63,93, ,car,100,USD,85.8,777.8
63,93,1,flight,150,USD,128.7,252.0
63,93, ,car,100,USD,85.8,779.1
63,94,1,flight,2700,MYR,555.34,1185.0
63,94,1,flight,3200,MYR,658.18,1400.0
63,94,1,flight,2400,MYR,493.63,1410.0
63,94,1,flight,2700,MYR,555.34,1185.0
63,94,1,flight,3200,MYR,658.18,1400.0
63,94,1,flight,2400,MYR,493.63,1410.0
63,9,1,flight,650,USD,557.7,1045.0
63,9,1,flight,550,USD,471.9,1160.0
63,11,1,flight,390,USD,334.62,1195.0
63,11,1,flight,550,USD,471.9,1540.0
63,12,1,flight,750,USD,643.5,1405.0
63,12,1,flight,700,USD,600.6,2130.0
63,13,1,flight,850,USD,729.3,985.0
63,13,1,flight,750,USD,643.5,1120.0
63,15,1,flight,650,USD,557.7,1185.0
63,15,1,flight,750,USD,643.5,1550.0
63,16,1,flight,4600,CNY,617.75,1735.0
63,16,1,flight,4300,CNY,577.46,1540.0
63,17,1,flight,750,USD,643.5,970.0
63,17,1,flight,600,USD,514.8,970.0
63,18,1,flight,1300,USD,1115.4,1065.0
63,18,1,flight,600,USD,514.8,1190.0
63,19,1,flight,550,USD,471.9,1185.0
63,19,1,flight,470,USD,403.26,1215.0
63,20,1,flight,600,USD,514.8,770.0
63,20,1,flight,500,USD,429.0,1090.0
63,21,1,flight,1000,USD,858.0,1195.0
63,21,1,flight,900,USD,772.2,1310.0
63,22,1,flight,490,USD,420.42,765.0
63,22,1,flight,550,USD,471.9,875.0
63,23,1,flight,650,USD,557.7,1060.0
63,23,1,flight,500,USD,429.0,1335.0
63,24,1,flight,110000,LKR,-1,1110.0
63,24,1,flight,130000,LKR,-1,1320.0
63,24,1,flight,110000,LKR,-1,1110.0
63,24,1,flight,130000,LKR,-1,1320.0
63,25,1,flight,490,USD,420.42,1040.0
63,25,1,flight,420,USD,360.36,1155.0
63,26,1,flight,550,USD,471.9,755.0
63,26,1,flight,550,USD,471.9,890.0
63,27,1,flight,450,USD,386.1,1555.0
63,27,1,flight,400,USD,343.2,1930.0
63,28,1,flight,750,USD,643.5,815.0
63,28,1,flight,650,USD,557.7,955.0
63,29,1,flight,600,USD,514.8,969.0
63,29,1,flight,550,USD,471.9,1120.0
63,30,1,flight,550,USD,471.9,1160.0
63,30,1,flight,480,USD,411.84,1295.0
63,31,1,flight,800,USD,686.4,805.0
63,31, ,car,12,EUR,12.0,118.8
63,31, ,towncar,180,EUR,180.0,118.8
63,31,1,flight,750,USD,643.5,775.0
63,31, ,car,13,EUR,13.0,129.2
63,31, ,car,14,EUR,14.0,136.9
63,31,1,flight,800,USD,686.4,805.0
63,31, ,car,12,EUR,12.0,118.8
63,31, ,towncar,180,EUR,180.0,118.8
63,31,1,flight,750,USD,643.5,775.0
63,31, ,car,13,EUR,13.0,129.2
63,31, ,car,14,EUR,14.0,136.9
63,32,1,flight,500,USD,429.0,875.0
63,32,1,flight,370,USD,317.46,990.0
63,33,1,flight,450,USD,386.1,970.0
63,33,1,flight,500,USD,429.0,930.0
63,34,1,flight,500,USD,429.0,855.0
63,34,1,flight,500,USD,429.0,955.0
63,35,1,flight,550,USD,471.9,945.0
63,35,1,flight,450,USD,386.1,1160.0
63,36,1,flight,230,USD,197.34,610.0
63,36,1,flight,490,USD,420.42,778.0
63,37,1,flight,170,USD,145.86,334.0
63,37, ,car,350,USD,300.3,2464.9
63,37,1,flight,150,USD,128.7,512.0
63,37, ,car,350,USD,300.3,2475.3
63,37, ,car,300,EUR,300.0,2482.9
63,38,1,flight,160,USD,137.28,165.0
63,38, ,car,170,USD,145.86,1309.6
63,38,1,flight,240,USD,205.92,165.0
63,38, ,car,160,USD,137.28,1281.3
63,38, ,car,170,USD,145.86,1311.0
63,38, ,car,160,USD,137.28,1282.7
63,38, ,car,150,EUR,150.0,1329.7
63,38, ,car,140,EUR,140.0,1301.4
63,38,1,flight,160,USD,137.28,165.0
63,38, ,car,170,USD,145.86,1309.6
63,38,1,flight,240,USD,205.92,165.0
63,38, ,car,160,USD,137.28,1281.3
63,38, ,car,170,USD,145.86,1311.0
63,38, ,car,160,USD,137.28,1282.7
63,38, ,car,150,EUR,150.0,1329.7
63,38, ,car,140,EUR,140.0,1301.4
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,39,1,flight,160,USD,137.28,285.0
63,39, ,car,290,USD,248.82,2120.4
63,39, ,car,250,EUR,250.0,2113.4
63,39, ,car,250,EUR,250.0,2128.0
63,39,1,flight,140,EUR,140.0,285.0
63,39, ,car,250,EUR,250.0,2119.4
63,39,1,flight,150,USD,128.7,425.0
63,39, ,car,300,USD,257.4,2130.9
63,39, ,car,250,EUR,250.0,2123.8
63,39, ,car,260,EUR,260.0,2138.4
63,39,1,flight,130,EUR,130.0,425.0
63,39, ,car,250,EUR,250.0,2129.8
63,39, ,car,260,EUR,260.0,2138.5
63,39, ,car,250,EUR,250.0,2131.4
63,39, ,car,260,EUR,260.0,2146.1
63,39, ,car,260,EUR,260.0,2137.5
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,40,1,flight,170,USD,145.86,306.0
63,40, ,car,330,USD,283.14,2390.1
63,40, ,car,280,EUR,280.0,2389.4
63,40, ,car,280,EUR,280.0,2385.3
63,40,1,flight,201,USD,172.46,430.0
63,40, ,car,330,USD,283.14,2400.6
63,40, ,car,290,EUR,290.0,2399.8
63,40, ,car,290,EUR,290.0,2395.8
63,40, ,car,290,EUR,290.0,2408.2
63,40, ,car,290,EUR,290.0,2407.4
63,40, ,car,290,EUR,290.0,2403.4
63,41,1,flight,170,USD,145.86,193.0
63,41, ,car,190,USD,163.02,1492.7
63,41, ,car,190,USD,163.02,1494.1
63,41, ,car,170,EUR,170.0,1512.8
63,44,1,flight,1800,SAR,-1,865.0
63,44,1,flight,1600,SAR,-1,1070.0
63,45,1,flight,2300,SAR,-1,895.0
63,45,1,flight,2000,SAR,-1,1065.0
63,47,1,flight,2600,MXN,109.7,230.0
63,47, ,car,9000,MXN,379.74,3654.9
63,47,1,flight,5100,MXN,215.19,375.0
63,47, ,car,9000,MXN,379.74,3665.4
63,47, ,car,390,EUR,390.0,3673.0
63,48,1,flight,60000,JPY,450.72,980.0
63,53,1,flight,14000000,IDR,852.5,1635.0
63,55,1,flight,55000,INR,628.57,1025.0
63,55,1,flight,46000,INR,525.71,1150.0
63,56,1,flight,42000,INR,480.0,1085.0
63,56,1,flight,39000,INR,445.71,1095.0
63,57,1,flight,36000,INR,411.43,1045.0
63,57,1,flight,41000,INR,468.57,1175.0
63,58,1,flight,600,USD,514.8,730.0
63,58,1,flight,500,USD,429.0,895.0
63,59, ,car,120,EUR,120.0,1132.0
63,59, ,car,120,EUR,120.0,1142.4
63,59, ,car,120,EUR,120.0,1150.0
63,60,1,flight,10000,CNY,1342.93,1120.0
