207,40.8492,41.1692,28.8062,29.1262
208,57.6226,57.9426,14.0057,14.3257
209,46.5744,46.7087,14.2103,14.4163
210,48.9405,49.0913,8.2773,8.5417
211,50.731,50.8746,3.2008,3.3589
212,54.8207,54.9596,23.7535,24.1004
213,50.1301,50.2977,18.8915,19.1244
214,49.9677,50.1261,19.7922,20.2173
215,48.57,48.8245,21.12,21.3582
216,50.1669,50.2668,12.7849,12.944
217,59.2209,59.5409,13.3428,13.6628
218,58.2131,58.2733,22.4405,22.5274
219,48.2114,48.3787,14.2457,14.4092
220,50.561,50.6882,5.5234,5.6753
222,53.3115,53.475,-3.0192,-2.818
224,53.699,53.9459,-1.8004,-1.2904
225,51.2868,51.6919,-0.5104,0.334
227,28.8384,29.4161,-13.8823,-13.332
228,28.0243,28.1814,-15.5253,-15.3935
230,38.8493,39.0235,16.215,16.3686
231,34.8454,34.9571,33.5836,33.6543
232,56.4653,56.6091,20.9621,21.1057
233,49.561,49.6549,6.0692,6.2036
235,38.6914,38.7968,-9.2298,-9.0863
236,45.9741,46.146,14.4086,14.7553
237,60.6667,61.2847,27.7105,28.7772
239,50.6008,50.6613,2.968,3.1257
240,45.7074,45.8083,4.7718,4.8984
241,45.9397,46.1192,8.8998,9.0896
242,65.4231,65.7431,21.986,22.306
243,53.3401,53.5446,-2.3199,-2.1468
244,49.4104,49.5905,8.4142,8.59
245,47.9155,48.0475,10.0848,10.2339
246,51.8401,52.06,7.4738,7.7744
247,48.0616,48.2481,11.3608,11.7229
248,40.312,40.6437,-3.889,-3.5179
249,36.6357,36.894,-4.5879,-4.2605
250,39.8309,40.0215,4.1565,4.328
251,37.7159,38.1179,-1.3855,-0.8509
252,45.3867,45.5358,9.0409,9.2781
253,35.5854,36.2825,13.936,14.8228
255,50.8038,50.912,5.6389,5.7629
257,36.9917,37.5567,27.3827,28.0926
259,43.1696,43.391,5.2286,5.5325
260,49.0608,49.1488,6.136,6.2565
261,43.5667,43.6534,3.8071,3.9413
262,55.548,55.652,12.9109,13.1295
263,52.5554,52.6849,1.2039,1.5408
264,54.959,55.0794,-1.7757,-1.5292
265,50.3985,50.4493,-5.1263,-5.0223
266,49.3314,49.5408,10.9887,11.2826
267,40.7912,40.9161,14.1321,14.3538
268,44.0842,44.2728,28.5091,28.7136
269,47.1806,47.2959,-1.6418,-1.4788
270,43.6454,43.7608,7.182,7.3239
271,58.5509,58.6309,16.1504,16.2304
272,51.1846,51.2461,2.8386,3.0043
273,50.7261,50.7661,-1.962,-1.922
274,43.2791,43.4273,-6.0169,-5.7424
275,40.7314,41.0585,9.348,9.7794
276,41.0793,41.1486,20.7544,20.8304
277,59.8093,60.1351,10.4892,10.9514
279,49.7258,49.9138,18.0984,18.3763
280,41.9819,42.3019,24.5899,24.9099
281,50.3327,50.4442,-4.2055,-4.0196
282,51.6794,51.7588,8.7105,8.8355
283,54.0508,54.2445,11.9984,12.2954
284,39.1207,39.6583,2.5638,2.9799
285,38.0499,38.2246,13.2422,13.4521
286,42.074,42.5455,13.7662,14.2538
287,43.5807,43.7509,10.2685,10.4563
288,34.7432,34.8017,32.3998,32.4657
289,55.8552,56.0772,21.0489,21.1389
290,37.7326,37.7628,-25.6991,-25.6457
291,41.1384,41.1859,-8.6913,-8.5526
292,49.011,49.1067,20.2194,20.3746
293,48.8156,48.9022,2.2241,2.4698
294,44.6873,44.9714,13.4202,13.9168
295,42.3771,42.4749,19.1797,19.3141
296,49.9925,50.0774,15.625,15.8918
297,49.9419,50.1774,14.2244,14.7068
299,35.8767,36.4584,27.6836,28.2476
300,64.0404,64.3154,-21.9838,-21.402
301,41.1024,41.1902,1.0575,1.1913
302,45.3074,45.384,14.3319,14.531
303,41.6556,42.141,12.2345,12.8558
304,43.7319,44.1623,12.0962,12.7559
305,56.8573,57.0861,23.9326,24.3245
306,51.8617,51.9943,4.3793,4.6018
307,55.894,56.5006,14.9306,15.524
308,47.7512,47.8544,12.9856,13.1275
309,42.6031,42.7868,23.1951,23.4325
310,43.8209,43.8997,18.261,18.4666
311,50.8715,50.9561,-1.479,-1.322
312,51.4596,51.7796,-4.1059,-3.7859
314,52.2919,52.5093,16.7316,17.0717
315,49.1722,49.3221,6.8276,7.138
316,48.692,48.8664,9.0386,9.316
317,36.3749,36.4549,25.3925,25.4725
318,52.6941,52.7259,-8.9081,-8.8515
319,40.9146,40.9932,-5.7358,-5.6226
320,42.7204,43.0404,-8.7059,-8.3859
321,37.3002,37.453,-6.0329,-5.8192
323,41.94,42.0492,21.3154,21.5377
325,58.8847,59.3121,5.499,6.1313
326,48.4919,48.6462,7.6881,7.8361
327,43.4986,43.5323,16.3878,16.5304
329,59.1651,59.4851,17.9111,18.2311
330,41.2955,41.3654,19.7547,19.8764
331,40.4803,40.8003,22.7753,23.0953
332,27.9981,28.6054,-16.9259,-16.1194
334,45.6068,45.7466,13.6683,13.8983
335,45.0068,45.1402,7.5778,7.7733
336,32.0293,32.147,34.7391,34.8523
337,38.6389,38.8035,-27.3794,-27.0412
338,45.6838,45.8342,21.1117,21.3272
339,40.8462,41.1662,39.5658,39.8858
340,61.4274,61.8366,23.5423,24.1185
341,60.3335,60.7373,22.0662,22.4582
342,43.5327,43.6687,1.3504,1.5154
343,42.4175,42.4462,18.6844,18.7237
345,59.3518,59.5916,24.5502,24.9263
346,58.339,58.4109,26.6671,26.798
347,63.7856,63.882,20.1338,20.3854
348,48.1179,48.3227,16.1818,16.5775
349,43.1002,43.3102,27.7365,28.0562
351,39.2784,39.5666,-0.4326,-0.2725
352,41.5233,41.8155,-4.9282,-4.6309
353,45.2312,45.578,12.1668,12.5966
354,45.3494,45.5418,10.8769,11.1239
356,54.5693,54.8323,25.0245,25.4816
357,47.0848,47.2279,27.4765,27.692
358,56.7187,57.0387,14.6494,14.9694
359,57.5979,57.6779,18.258,18.338
362,54.8665,54.9465,8.2672,8.3472
364,52.0978,52.3682,20.8517,21.2712
365,51.0427,51.2101,16.8073,17.1762
366,49.1899,49.3169,7.2887,7.4487
367,41.4517,41.9315,-1.1737,-0.6804
368,45.746,45.9393,15.8217,16.107
369,44.0851,44.187,15.1956,15.3022
370,47.3202,47.4347,8.448,8.6254
371,46.9203,47.0796,28.7451,28.972
546,42.6291,42.697,21.1066,21.2136
547,27.3114,27.6314,89.4737,89.7937
548,47.302,48.2719,106.3626,108.5008
550,23.6712,23.9912,91.1224,91.4424
551,27.0472,27.296,77.8518,78.2209
552,22.8616,23.1816,72.4197,72.7397
553,23.5835,23.9035,92.5783,92.8983
554,25.2781,25.5981,81.6738,81.9938
626,8.3282,8.6482,76.7876,77.1076
663,41.6445,42.023,-87.9401,-87.5241
